
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804b7a4:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = -1;
 804b7a8:	c7 05 80 12 05 08 ff 	movl   $0xffffffff,0x8051280
 804b7af:	ff ff ff 
	is_a_tty[1] = -1;
 804b7b2:	c7 05 84 12 05 08 ff 	movl   $0xffffffff,0x8051284
 804b7b9:	ff ff ff 

}
 804b7bc:	c3                   	ret    

0804b7bd <trace_force_color>:

void trace_force_color(char *argv, int offset)
{
 804b7bd:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = 1;
 804b7c1:	c7 05 80 12 05 08 01 	movl   $0x1,0x8051280
 804b7c8:	00 00 00 
	is_a_tty[1] = 1;
 804b7cb:	c7 05 84 12 05 08 01 	movl   $0x1,0x8051284
 804b7d2:	00 00 00 
}
 804b7d5:	c3                   	ret    

0804b7d6 <decide_about_color>:
{
	return is_a_tty[file_number];
}

static void decide_about_color(void)
{
 804b7d6:	f3 0f 1e fb          	endbr32 
 804b7da:	55                   	push   %ebp
 804b7db:	89 e5                	mov    %esp,%ebp
 804b7dd:	83 ec 08             	sub    $0x8,%esp
	if (is_a_tty[0] == -1) {
 804b7e0:	83 3d 80 12 05 08 ff 	cmpl   $0xffffffff,0x8051280
 804b7e7:	75 12                	jne    804b7fb <decide_about_color+0x25>
		is_a_tty[0] = isatty(STDOUT_FILENO);
 804b7e9:	83 ec 0c             	sub    $0xc,%esp
 804b7ec:	6a 01                	push   $0x1
 804b7ee:	e8 2d dd ff ff       	call   8049520 <isatty@plt>
 804b7f3:	83 c4 10             	add    $0x10,%esp
 804b7f6:	a3 80 12 05 08       	mov    %eax,0x8051280
	}
	if (is_a_tty[1] == -1) {
 804b7fb:	83 3d 84 12 05 08 ff 	cmpl   $0xffffffff,0x8051284
 804b802:	75 12                	jne    804b816 <decide_about_color+0x40>
		is_a_tty[1] = isatty(STDERR_FILENO);
 804b804:	83 ec 0c             	sub    $0xc,%esp
 804b807:	6a 02                	push   $0x2
 804b809:	e8 12 dd ff ff       	call   8049520 <isatty@plt>
 804b80e:	83 c4 10             	add    $0x10,%esp
 804b811:	a3 84 12 05 08       	mov    %eax,0x8051284
	}
}
 804b816:	c9                   	leave  
 804b817:	c3                   	ret    

0804b818 <posix_print_error_and_exit>:
{
 804b818:	f3 0f 1e fb          	endbr32 
 804b81c:	55                   	push   %ebp
 804b81d:	89 e5                	mov    %esp,%ebp
 804b81f:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b822:	8d 45 0c             	lea    0xc(%ebp),%eax

__fortify_function int
vfprintf (FILE *__restrict __stream,
	  const char *__restrict __fmt, __gnuc_va_list __ap)
{
  return __vfprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt, __ap);
 804b825:	50                   	push   %eax
 804b826:	ff 75 08             	pushl  0x8(%ebp)
 804b829:	6a 01                	push   $0x1
 804b82b:	ff 35 c0 1f 05 08    	pushl  0x8051fc0
 804b831:	e8 da da ff ff       	call   8049310 <__vfprintf_chk@plt>
	posix_exit(1);
 804b836:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804b83d:	e8 99 fe ff ff       	call   804b6db <posix_exit>
 804b842:	83 c4 10             	add    $0x10,%esp
}
 804b845:	c9                   	leave  
 804b846:	c3                   	ret    

0804b847 <posix_print_warning>:
{
 804b847:	f3 0f 1e fb          	endbr32 
 804b84b:	55                   	push   %ebp
 804b84c:	89 e5                	mov    %esp,%ebp
 804b84e:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b851:	8d 45 0c             	lea    0xc(%ebp),%eax
 804b854:	50                   	push   %eax
 804b855:	ff 75 08             	pushl  0x8(%ebp)
 804b858:	6a 01                	push   $0x1
 804b85a:	ff 35 c0 1f 05 08    	pushl  0x8051fc0
 804b860:	e8 ab da ff ff       	call   8049310 <__vfprintf_chk@plt>
 804b865:	83 c4 10             	add    $0x10,%esp
}
 804b868:	c9                   	leave  
 804b869:	c3                   	ret    

0804b86a <posix_print_trace>:
{
 804b86a:	f3 0f 1e fb          	endbr32 
 804b86e:	55                   	push   %ebp
 804b86f:	89 e5                	mov    %esp,%ebp
 804b871:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804b874:	8d 45 0c             	lea    0xc(%ebp),%eax
 804b877:	50                   	push   %eax
 804b878:	ff 75 08             	pushl  0x8(%ebp)
 804b87b:	6a 01                	push   $0x1
 804b87d:	ff 35 c4 1f 05 08    	pushl  0x8051fc4
 804b883:	e8 88 da ff ff       	call   8049310 <__vfprintf_chk@plt>
 804b888:	83 c4 10             	add    $0x10,%esp
}
 804b88b:	c9                   	leave  
 804b88c:	c3                   	ret    

0804b88d <native_add_tracing_options>:

NATIVE_TASK(decide_about_color, PRE_BOOT_2, 0);

void native_add_tracing_options(void)
{
 804b88d:	f3 0f 1e fb          	endbr32 
 804b891:	55                   	push   %ebp
 804b892:	89 e5                	mov    %esp,%ebp
 804b894:	83 ec 14             	sub    $0x14,%esp
		"force-color", "force-color", 'b',
		NULL, trace_force_color,
		"Enable color in traces even if printing to files/pipes"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(trace_options);
 804b897:	68 a0 11 05 08       	push   $0x80511a0
 804b89c:	e8 06 07 00 00       	call   804bfa7 <native_add_command_line_opts>
 804b8a1:	83 c4 10             	add    $0x10,%esp
}
 804b8a4:	c9                   	leave  
 804b8a5:	c3                   	ret    

0804b8a6 <cmd_gen_switch_syntax.constprop.0>:
 * should be used
 *
 * The string is saved in <buf> which has been allocated <size> bytes by the
 * caller
 */
static void cmd_gen_switch_syntax(char *buf, int size,
 804b8a6:	55                   	push   %ebp
 804b8a7:	89 e5                	mov    %esp,%ebp
 804b8a9:	57                   	push   %edi
 804b8aa:	89 d7                	mov    %edx,%edi
 804b8ac:	56                   	push   %esi
 804b8ad:	be 46 00 00 00       	mov    $0x46,%esi
 804b8b2:	53                   	push   %ebx
 804b8b3:	89 c3                	mov    %eax,%ebx
 804b8b5:	83 ec 1c             	sub    $0x1c,%esp

	if (size <= 0) {
		return;
	}

	if (args_s_el->is_mandatory == false) {
 804b8b8:	80 7a 01 00          	cmpb   $0x0,0x1(%edx)
 804b8bc:	75 09                	jne    804b8c7 <cmd_gen_switch_syntax.constprop.0+0x21>
		*buf++ = '[';
 804b8be:	c6 00 5b             	movb   $0x5b,(%eax)
 804b8c1:	43                   	inc    %ebx
		size--;
 804b8c2:	be 45 00 00 00       	mov    $0x45,%esi
	}

	if (args_s_el->is_switch == true) {
 804b8c7:	80 7f 02 00          	cmpb   $0x0,0x2(%edi)
 804b8cb:	8b 47 04             	mov    0x4(%edi),%eax
 804b8ce:	74 0a                	je     804b8da <cmd_gen_switch_syntax.constprop.0+0x34>
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
 804b8d0:	52                   	push   %edx
 804b8d1:	52                   	push   %edx
 804b8d2:	50                   	push   %eax
 804b8d3:	68 75 ea 04 08       	push   $0x804ea75
 804b8d8:	eb 1b                	jmp    804b8f5 <cmd_gen_switch_syntax.constprop.0+0x4f>
		ret = snprintf(buf, size, "-%s", args_s_el->option);
	} else {
		if (args_s_el->type != 'l') {
 804b8da:	80 7f 0c 6c          	cmpb   $0x6c,0xc(%edi)
 804b8de:	8b 57 08             	mov    0x8(%edi),%edx
 804b8e1:	74 0a                	je     804b8ed <cmd_gen_switch_syntax.constprop.0+0x47>
 804b8e3:	51                   	push   %ecx
 804b8e4:	52                   	push   %edx
 804b8e5:	50                   	push   %eax
 804b8e6:	68 79 ea 04 08       	push   $0x804ea79
 804b8eb:	eb 08                	jmp    804b8f5 <cmd_gen_switch_syntax.constprop.0+0x4f>
 804b8ed:	51                   	push   %ecx
 804b8ee:	52                   	push   %edx
 804b8ef:	50                   	push   %eax
 804b8f0:	68 82 ea 04 08       	push   $0x804ea82
 804b8f5:	6a ff                	push   $0xffffffff
 804b8f7:	6a 01                	push   $0x1
 804b8f9:	56                   	push   %esi
 804b8fa:	53                   	push   %ebx
 804b8fb:	e8 e0 d9 ff ff       	call   80492e0 <__snprintf_chk@plt>
 804b900:	83 c4 20             	add    $0x20,%esp
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
 804b903:	85 c0                	test   %eax,%eax
 804b905:	79 1e                	jns    804b925 <cmd_gen_switch_syntax.constprop.0+0x7f>
 804b907:	89 45 e4             	mov    %eax,-0x1c(%ebp)
		posix_print_error_and_exit("Unexpected error in %s %i\n",
 804b90a:	50                   	push   %eax
 804b90b:	68 07 01 00 00       	push   $0x107
 804b910:	68 8e ea 04 08       	push   $0x804ea8e
 804b915:	68 cc ea 04 08       	push   $0x804eacc
 804b91a:	e8 f9 fe ff ff       	call   804b818 <posix_print_error_and_exit>
 804b91f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804b922:	83 c4 10             	add    $0x10,%esp
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
 804b925:	29 c6                	sub    %eax,%esi
 804b927:	78 20                	js     804b949 <cmd_gen_switch_syntax.constprop.0+0xa3>
		 * If we run out of space we can just stop,
		 * this is not critical
		 */
		return;
	}
	buf += ret;
 804b929:	01 d8                	add    %ebx,%eax
	size -= ret;

	if (args_s_el->is_mandatory == false) {
 804b92b:	80 7f 01 00          	cmpb   $0x0,0x1(%edi)
 804b92f:	75 08                	jne    804b939 <cmd_gen_switch_syntax.constprop.0+0x93>
 804b931:	51                   	push   %ecx
 804b932:	68 e7 ea 04 08       	push   $0x804eae7
 804b937:	eb 06                	jmp    804b93f <cmd_gen_switch_syntax.constprop.0+0x99>
 804b939:	52                   	push   %edx
 804b93a:	68 e8 ea 04 08       	push   $0x804eae8
 804b93f:	56                   	push   %esi
 804b940:	50                   	push   %eax
 804b941:	e8 ea da ff ff       	call   8049430 <snprintf@plt>
 804b946:	83 c4 10             	add    $0x10,%esp
		snprintf(buf, size, "] ");
	} else {
		snprintf(buf, size, " ");
	}
}
 804b949:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b94c:	5b                   	pop    %ebx
 804b94d:	5e                   	pop    %esi
 804b94e:	5f                   	pop    %edi
 804b94f:	5d                   	pop    %ebp
 804b950:	c3                   	ret    

0804b951 <cmd_is_option>:
{
 804b951:	f3 0f 1e fb          	endbr32 
 804b955:	55                   	push   %ebp
 804b956:	89 e5                	mov    %esp,%ebp
 804b958:	57                   	push   %edi
 804b959:	56                   	push   %esi
 804b95a:	53                   	push   %ebx
 804b95b:	83 ec 0c             	sub    $0xc,%esp
	if (arg[of] == '-') {
 804b95e:	8b 45 08             	mov    0x8(%ebp),%eax
{
 804b961:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804b964:	8b 5d 10             	mov    0x10(%ebp),%ebx
	if (arg[of] == '-') {
 804b967:	80 38 2d             	cmpb   $0x2d,(%eax)
	int of = 0;
 804b96a:	0f 94 c0             	sete   %al
 804b96d:	0f b6 c0             	movzbl %al,%eax
 804b970:	89 c6                	mov    %eax,%esi
	if (arg[of] == '-') {
 804b972:	8b 45 08             	mov    0x8(%ebp),%eax
 804b975:	80 3c 30 2d          	cmpb   $0x2d,(%eax,%esi,1)
 804b979:	75 01                	jne    804b97c <cmd_is_option+0x2b>
		of++;
 804b97b:	46                   	inc    %esi
	if (!with_value) {
 804b97c:	85 db                	test   %ebx,%ebx
 804b97e:	75 24                	jne    804b9a4 <cmd_is_option+0x53>
		if (strcmp(&arg[of], option) != 0) {
 804b980:	52                   	push   %edx
 804b981:	52                   	push   %edx
 804b982:	8b 55 08             	mov    0x8(%ebp),%edx
 804b985:	57                   	push   %edi
 804b986:	01 f2                	add    %esi,%edx
 804b988:	52                   	push   %edx
 804b989:	e8 72 d9 ff ff       	call   8049300 <strcmp@plt>
 804b98e:	83 c4 10             	add    $0x10,%esp
 804b991:	85 c0                	test   %eax,%eax
 804b993:	75 57                	jne    804b9ec <cmd_is_option+0x9b>
	size_t to_match_len = strlen(option);
 804b995:	83 c9 ff             	or     $0xffffffff,%ecx
 804b998:	f2 ae                	repnz scas %es:(%edi),%al
 804b99a:	89 cf                	mov    %ecx,%edi
 804b99c:	f7 d7                	not    %edi
			return of + to_match_len;
 804b99e:	8d 5c 3e ff          	lea    -0x1(%esi,%edi,1),%ebx
 804b9a2:	eb 48                	jmp    804b9ec <cmd_is_option+0x9b>
 804b9a4:	89 f3                	mov    %esi,%ebx
 804b9a6:	29 f7                	sub    %esi,%edi
	while (!(arg[of] == 0 && *option == 0)) {
 804b9a8:	8b 45 08             	mov    0x8(%ebp),%eax
 804b9ab:	8a 0c 1f             	mov    (%edi,%ebx,1),%cl
 804b9ae:	8a 04 18             	mov    (%eax,%ebx,1),%al
 804b9b1:	89 c2                	mov    %eax,%edx
 804b9b3:	08 ca                	or     %cl,%dl
 804b9b5:	74 1f                	je     804b9d6 <cmd_is_option+0x85>
		if (*option == 0) {
 804b9b7:	84 c9                	test   %cl,%cl
 804b9b9:	75 14                	jne    804b9cf <cmd_is_option+0x7e>
			if ((arg[of] == ':') || (arg[of] == '=')) {
 804b9bb:	3c 3a                	cmp    $0x3a,%al
 804b9bd:	74 04                	je     804b9c3 <cmd_is_option+0x72>
 804b9bf:	3c 3d                	cmp    $0x3d,%al
 804b9c1:	75 27                	jne    804b9ea <cmd_is_option+0x99>
	if (arg[of] == 0) { /* we need a value to follow */
 804b9c3:	8b 45 08             	mov    0x8(%ebp),%eax
				of++;
 804b9c6:	43                   	inc    %ebx
	if (arg[of] == 0) { /* we need a value to follow */
 804b9c7:	80 3c 18 00          	cmpb   $0x0,(%eax,%ebx,1)
 804b9cb:	75 1f                	jne    804b9ec <cmd_is_option+0x9b>
 804b9cd:	eb 07                	jmp    804b9d6 <cmd_is_option+0x85>
		if (arg[of] != *option) {
 804b9cf:	38 c8                	cmp    %cl,%al
 804b9d1:	75 17                	jne    804b9ea <cmd_is_option+0x99>
		of++;
 804b9d3:	43                   	inc    %ebx
		option++;
 804b9d4:	eb d2                	jmp    804b9a8 <cmd_is_option+0x57>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
 804b9d6:	50                   	push   %eax
 804b9d7:	50                   	push   %eax
 804b9d8:	ff 75 08             	pushl  0x8(%ebp)
 804b9db:	68 ea ea 04 08       	push   $0x804eaea
 804b9e0:	e8 33 fe ff ff       	call   804b818 <posix_print_error_and_exit>
 804b9e5:	83 c4 10             	add    $0x10,%esp
 804b9e8:	eb 02                	jmp    804b9ec <cmd_is_option+0x9b>
			return 0;
 804b9ea:	31 db                	xor    %ebx,%ebx
}
 804b9ec:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b9ef:	89 d8                	mov    %ebx,%eax
 804b9f1:	5b                   	pop    %ebx
 804b9f2:	5e                   	pop    %esi
 804b9f3:	5f                   	pop    %edi
 804b9f4:	5d                   	pop    %ebp
 804b9f5:	c3                   	ret    

0804b9f6 <cmd_is_help_option>:
{
 804b9f6:	f3 0f 1e fb          	endbr32 
 804b9fa:	55                   	push   %ebp
 804b9fb:	89 e5                	mov    %esp,%ebp
 804b9fd:	53                   	push   %ebx
 804b9fe:	53                   	push   %ebx
 804b9ff:	8b 5d 08             	mov    0x8(%ebp),%ebx
	if (arg[0] == '-') {
 804ba02:	80 3b 2d             	cmpb   $0x2d,(%ebx)
 804ba05:	75 0c                	jne    804ba13 <cmd_is_help_option+0x1d>
	if (arg[0] == '-') {
 804ba07:	80 7b 01 2d          	cmpb   $0x2d,0x1(%ebx)
 804ba0b:	74 03                	je     804ba10 <cmd_is_help_option+0x1a>
		arg++;
 804ba0d:	43                   	inc    %ebx
 804ba0e:	eb 03                	jmp    804ba13 <cmd_is_help_option+0x1d>
		arg++;
 804ba10:	83 c3 02             	add    $0x2,%ebx
	if ((strcasecmp(arg, "?") == 0) ||
 804ba13:	51                   	push   %ecx
 804ba14:	51                   	push   %ecx
 804ba15:	68 44 eb 04 08       	push   $0x804eb44
 804ba1a:	53                   	push   %ebx
 804ba1b:	e8 f0 d9 ff ff       	call   8049410 <strcasecmp@plt>
 804ba20:	83 c4 10             	add    $0x10,%esp
 804ba23:	89 c2                	mov    %eax,%edx
		return 1;
 804ba25:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804ba2a:	85 d2                	test   %edx,%edx
 804ba2c:	74 33                	je     804ba61 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
 804ba2e:	52                   	push   %edx
 804ba2f:	52                   	push   %edx
 804ba30:	68 46 eb 04 08       	push   $0x804eb46
 804ba35:	53                   	push   %ebx
 804ba36:	e8 d5 d9 ff ff       	call   8049410 <strcasecmp@plt>
 804ba3b:	83 c4 10             	add    $0x10,%esp
 804ba3e:	89 c2                	mov    %eax,%edx
		return 1;
 804ba40:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804ba45:	85 d2                	test   %edx,%edx
 804ba47:	74 18                	je     804ba61 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
 804ba49:	50                   	push   %eax
 804ba4a:	50                   	push   %eax
 804ba4b:	68 e8 eb 04 08       	push   $0x804ebe8
 804ba50:	53                   	push   %ebx
 804ba51:	e8 ba d9 ff ff       	call   8049410 <strcasecmp@plt>
 804ba56:	83 c4 10             	add    $0x10,%esp
	    (strcasecmp(arg, "h") == 0) ||
 804ba59:	85 c0                	test   %eax,%eax
 804ba5b:	0f 94 c0             	sete   %al
 804ba5e:	0f b6 c0             	movzbl %al,%eax
}
 804ba61:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804ba64:	c9                   	leave  
 804ba65:	c3                   	ret    

0804ba66 <cmd_read_option_value>:
{
 804ba66:	f3 0f 1e fb          	endbr32 
 804ba6a:	55                   	push   %ebp
 804ba6b:	89 e5                	mov    %esp,%ebp
 804ba6d:	57                   	push   %edi
 804ba6e:	56                   	push   %esi
 804ba6f:	53                   	push   %ebx
 804ba70:	83 ec 1c             	sub    $0x1c,%esp
 804ba73:	8b 45 10             	mov    0x10(%ebp),%eax
 804ba76:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804ba79:	65 8b 15 14 00 00 00 	mov    %gs:0x14,%edx
 804ba80:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 804ba83:	31 d2                	xor    %edx,%edx
 804ba85:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804ba88:	8b 75 14             	mov    0x14(%ebp),%esi
	char *endptr = NULL;
 804ba8b:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
	switch (type) {
 804ba92:	3c 64                	cmp    $0x64,%al
 804ba94:	0f 84 19 01 00 00    	je     804bbb3 <cmd_read_option_value+0x14d>
 804ba9a:	7f 26                	jg     804bac2 <cmd_read_option_value+0x5c>
 804ba9c:	3c 55                	cmp    $0x55,%al
 804ba9e:	0f 84 ef 00 00 00    	je     804bb93 <cmd_read_option_value+0x12d>
 804baa4:	3c 62                	cmp    $0x62,%al
 804baa6:	74 44                	je     804baec <cmd_read_option_value+0x86>
 804baa8:	3c 49                	cmp    $0x49,%al
 804baaa:	0f 85 16 01 00 00    	jne    804bbc6 <cmd_read_option_value+0x160>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
 804bab0:	50                   	push   %eax
 804bab1:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804bab4:	6a 00                	push   $0x0
 804bab6:	50                   	push   %eax
 804bab7:	53                   	push   %ebx
 804bab8:	e8 f3 d8 ff ff       	call   80493b0 <strtoll@plt>
 804babd:	e9 e7 00 00 00       	jmp    804bba9 <cmd_read_option_value+0x143>
	switch (type) {
 804bac2:	3c 73                	cmp    $0x73,%al
 804bac4:	0f 84 a7 00 00 00    	je     804bb71 <cmd_read_option_value+0x10b>
 804baca:	3c 75                	cmp    $0x75,%al
 804bacc:	0f 84 b2 00 00 00    	je     804bb84 <cmd_read_option_value+0x11e>
 804bad2:	3c 69                	cmp    $0x69,%al
 804bad4:	0f 85 ec 00 00 00    	jne    804bbc6 <cmd_read_option_value+0x160>
		*(int32_t *)dest = strtol(str, &endptr, 0);
 804bada:	50                   	push   %eax
 804badb:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804bade:	6a 00                	push   $0x0
 804bae0:	50                   	push   %eax
 804bae1:	53                   	push   %ebx
 804bae2:	e8 49 da ff ff       	call   8049530 <strtol@plt>
 804bae7:	e9 b6 00 00 00       	jmp    804bba2 <cmd_read_option_value+0x13c>
		if (strcasecmp(str, "false") == 0) {
 804baec:	50                   	push   %eax
 804baed:	50                   	push   %eax
 804baee:	68 48 eb 04 08       	push   $0x804eb48
 804baf3:	53                   	push   %ebx
 804baf4:	e8 17 d9 ff ff       	call   8049410 <strcasecmp@plt>
